"'trichtillomania': HighlightedWord( onTap: () => print('trichtillomania'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'skitsafrantic': HighlightedWord( onTap: () => print('skitsafrantic'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'skitzafrenic': HighlightedWord( onTap: () => print('skitzafrenic'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'skitzophrenia': HighlightedWord( onTap: () => print('skitzophrenia'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'tricho-tillomania': HighlightedWord( onTap: () => print('tricho-tillomania'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'trichollomania': HighlightedWord( onTap: () => print('trichollomania'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'trichotilimania': HighlightedWord( onTap: () => print('trichotilimania'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'trichotillomania': HighlightedWord( onTap: () => print('trichotillomania'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'trichotillomannia': HighlightedWord( onTap: () => print('trichotillomannia'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'trichotillosis': HighlightedWord( onTap: () => print('trichotillosis'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'scizophrenia': HighlightedWord( onTap: () => print('scizophrenia'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'dpression': HighlightedWord( onTap: () => print('dpression'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'dual-form insanity': HighlightedWord( onTap: () => print('dual-form insanity'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'dysthemia': HighlightedWord( onTap: () => print('dysthemia'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'dysthimia': HighlightedWord( onTap: () => print('dysthimia'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'dysthymic': HighlightedWord( onTap: () => print('dysthymic'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'distimea': HighlightedWord( onTap: () => print('distimea'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'dystimea': HighlightedWord( onTap: () => print('dystimea'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'disthymia': HighlightedWord( onTap: () => print('disthymia'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'dipolar': HighlightedWord( onTap: () => print('dipolar'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'enxiety': HighlightedWord( onTap: () => print('enxiety'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'hysterical neurosis': HighlightedWord( onTap: () => print('hysterical neurosis'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'insanity of double form': HighlightedWord( onTap: () => print('insanity of double form'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'dystimia': HighlightedWord( onTap: () => print('dystimia'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'distimia': HighlightedWord( onTap: () => print('distimia'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'eating disord': HighlightedWord( onTap: () => print('eating disord'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'bulimia': HighlightedWord( onTap: () => print('bulimia'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'bulimic': HighlightedWord( onTap: () => print('bulimic'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'anorexi': HighlightedWord( onTap: () => print('anorexi'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'cyclothymic': HighlightedWord( onTap: () => print('cyclothymic'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'merycism': HighlightedWord( onTap: () => print('merycism'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'llpdd': HighlightedWord( onTap: () => print('llpdd'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'excoriation': HighlightedWord( onTap: () => print('excoriation'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'do not deserve to': HighlightedWord( onTap: () => print('do not deserve to'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'social anxie': HighlightedWord( onTap: () => print('social anxie'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'mental disease': HighlightedWord( onTap: () => print('mental disease'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'kill themselves': HighlightedWord( onTap: () => print('kill themselves'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'mentally ill': HighlightedWord( onTap: () => print('mentally ill'), textStyle: const TextStyle(color: Colors.pink, fontWeight: FontWeight.bold,)"
"'mental health': HighlightedWord( onTap: () => print('mental health'), textStyle: const TextStyle(color: Colors.pink, fontWeight: FontWeight.bold,)"
"'adhd': HighlightedWord( onTap: () => print('adhd'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'anxiety': HighlightedWord( onTap: () => print('anxiety'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'ocd': HighlightedWord( onTap: () => print('ocd'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'ptsd': HighlightedWord( onTap: () => print('ptsd'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'ptsr': HighlightedWord( onTap: () => print('ptsr'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'ptss': HighlightedWord( onTap: () => print('ptss'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'schizo': HighlightedWord( onTap: () => print('schizo'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'depres': HighlightedWord( onTap: () => print('depres'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'mdd': HighlightedWord( onTap: () => print('mdd'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'dysthymia': HighlightedWord( onTap: () => print('dysthymia'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'coping': HighlightedWord( onTap: () => print('coping'), textStyle: const TextStyle(color: Colors.pink, fontWeight: FontWeight.bold,)"
"'i have felt': HighlightedWord( onTap: () => print('i have felt'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'a poem about': HighlightedWord( onTap: () => print('a poem about'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'important to me': HighlightedWord( onTap: () => print('important to me'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'i dont want to': HighlightedWord( onTap: () => print('i dont want to'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'so angry': HighlightedWord( onTap: () => print('so angry'), textStyle: const TextStyle(color: Colors.purple, fontWeight: FontWeight.bold,)"
"'dehumanizing': HighlightedWord( onTap: () => print('dehumanizing'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'cishet': HighlightedWord( onTap: () => print('cishet'), textStyle: const TextStyle(color: Colors.yellow, fontWeight: FontWeight.bold,)"
"'trauma': HighlightedWord( onTap: () => print('trauma'), textStyle: const TextStyle(color: Colors.pink, fontWeight: FontWeight.bold,)"
"'lot of pain': HighlightedWord( onTap: () => print('lot of pain'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'how are you doing': HighlightedWord( onTap: () => print('how are you doing'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'bpd': HighlightedWord( onTap: () => print('bpd'), textStyle: const TextStyle(color: Colors.purple, fontWeight: FontWeight.bold,)"
"'controlled': HighlightedWord( onTap: () => print('controlled'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'ableist': HighlightedWord( onTap: () => print('ableist'), textStyle: const TextStyle(color: Colors.yellow, fontWeight: FontWeight.bold,)"
"'suicidal': HighlightedWord( onTap: () => print('suicidal'), textStyle: const TextStyle(color: Colors.pink, fontWeight: FontWeight.bold,)"
"'a lot to me': HighlightedWord( onTap: () => print('a lot to me'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'break my fast': HighlightedWord( onTap: () => print('break my fast'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'i can not afford': HighlightedWord( onTap: () => print('i can not afford'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'want to kill': HighlightedWord( onTap: () => print('want to kill'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'blade': HighlightedWord( onTap: () => print('blade'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'counselling': HighlightedWord( onTap: () => print('counselling'), textStyle: const TextStyle(color: Colors.yellow, fontWeight: FontWeight.bold,)"
"'b/p': HighlightedWord( onTap: () => print('b/p'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'disorder': HighlightedWord( onTap: () => print('disorder'), textStyle: const TextStyle(color: Colors.purple, fontWeight: FontWeight.bold,)"
"'harm': HighlightedWord( onTap: () => print('harm'), textStyle: const TextStyle(color: Colors.pink, fontWeight: FontWeight.bold,)"
"'wrists': HighlightedWord( onTap: () => print('wrists'), textStyle: const TextStyle(color: Colors.pink, fontWeight: FontWeight.bold,)"
"'mend': HighlightedWord( onTap: () => print('mend'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'a friend of mine': HighlightedWord( onTap: () => print('a friend of mine'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'will be skinny': HighlightedWord( onTap: () => print('will be skinny'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'if you ever need': HighlightedWord( onTap: () => print('if you ever need'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'ed but': HighlightedWord( onTap: () => print('ed but'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'i used to have': HighlightedWord( onTap: () => print('i used to have'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'as a child': HighlightedWord( onTap: () => print('as a child'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'masturbate': HighlightedWord( onTap: () => print('masturbate'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'i will never be': HighlightedWord( onTap: () => print('i will never be'), textStyle: const TextStyle(color: Colors.purple, fontWeight: FontWeight.bold,)"
"'voices in my': HighlightedWord( onTap: () => print('voices in my'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'want to hug': HighlightedWord( onTap: () => print('want to hug'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'want to die': HighlightedWord( onTap: () => print('want to die'), textStyle: const TextStyle(color: Colors.pink, fontWeight: FontWeight.bold,)"
"'getting worse': HighlightedWord( onTap: () => print('getting worse'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'hear voices': HighlightedWord( onTap: () => print('hear voices'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'days clean': HighlightedWord( onTap: () => print('days clean'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'dysphoria': HighlightedWord( onTap: () => print('dysphoria'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'celexa': HighlightedWord( onTap: () => print('celexa'), textStyle: const TextStyle(color: Colors.yellow, fontWeight: FontWeight.bold,)"
"'illness': HighlightedWord( onTap: () => print('illness'), textStyle: const TextStyle(color: Colors.purple, fontWeight: FontWeight.bold,)"
"'health issues': HighlightedWord( onTap: () => print('health issues'), textStyle: const TextStyle(color: Colors.pink, fontWeight: FontWeight.bold,)"
"'reach my goal': HighlightedWord( onTap: () => print('reach my goal'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'edproblems': HighlightedWord( onTap: () => print('edproblems'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'they do not care': HighlightedWord( onTap: () => print('they do not care'), textStyle: const TextStyle(color: Colors.pink, fontWeight: FontWeight.bold,)"
"'im screaming': HighlightedWord( onTap: () => print('im screaming'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'run away': HighlightedWord( onTap: () => print('run away'), textStyle: const TextStyle(color: Colors.purple, fontWeight: FontWeight.bold,)"
"'ranting': HighlightedWord( onTap: () => print('ranting'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'citalopram': HighlightedWord( onTap: () => print('citalopram'), textStyle: const TextStyle(color: Colors.yellow, fontWeight: FontWeight.bold,)"
"'nausea': HighlightedWord( onTap: () => print('nausea'), textStyle: const TextStyle(color: Colors.pink, fontWeight: FontWeight.bold,)"
"'borderline': HighlightedWord( onTap: () => print('borderline'), textStyle: const TextStyle(color: Colors.pink, fontWeight: FontWeight.bold,)"
"'suicide': HighlightedWord( onTap: () => print('suicide'), textStyle: const TextStyle(color: Colors.purple, fontWeight: FontWeight.bold,)"
"'i do not give a': HighlightedWord( onTap: () => print('i do not give a'), textStyle: const TextStyle(color: Colors.purple, fontWeight: FontWeight.bold,)"
"'i have been there': HighlightedWord( onTap: () => print('i have been there'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'genderfluid': HighlightedWord( onTap: () => print('genderfluid'), textStyle: const TextStyle(color: Colors.yellow, fontWeight: FontWeight.bold,)"
"'god dammit': HighlightedWord( onTap: () => print('god dammit'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'insecure': HighlightedWord( onTap: () => print('insecure'), textStyle: const TextStyle(color: Colors.pink, fontWeight: FontWeight.bold,)"
"'gender identity': HighlightedWord( onTap: () => print('gender identity'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'fed': HighlightedWord( onTap: () => print('fed'), textStyle: const TextStyle(color: Colors.purple, fontWeight: FontWeight.bold,)"
"'modelling': HighlightedWord( onTap: () => print('modelling'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'the loss of': HighlightedWord( onTap: () => print('the loss of'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'i am sorry that': HighlightedWord( onTap: () => print('i am sorry that'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'sorry for being': HighlightedWord( onTap: () => print('sorry for being'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'kill myself': HighlightedWord( onTap: () => print('kill myself'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'diseases': HighlightedWord( onTap: () => print('diseases'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'unbearable': HighlightedWord( onTap: () => print('unbearable'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'number on the scale': HighlightedWord( onTap: () => print('number on the scale'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'edprobs': HighlightedWord( onTap: () => print('edprobs'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'okay and': HighlightedWord( onTap: () => print('okay and'), textStyle: const TextStyle(color: Colors.pink, fontWeight: FontWeight.bold,)"
"'no one would': HighlightedWord( onTap: () => print('no one would'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'to die in': HighlightedWord( onTap: () => print('to die in'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'i give up': HighlightedWord( onTap: () => print('i give up'), textStyle: const TextStyle(color: Colors.purple, fontWeight: FontWeight.bold,)"
"'horrid': HighlightedWord( onTap: () => print('horrid'), textStyle: const TextStyle(color: Colors.pink, fontWeight: FontWeight.bold,)"
"'sexually': HighlightedWord( onTap: () => print('sexually'), textStyle: const TextStyle(color: Colors.purple, fontWeight: FontWeight.bold,)"
"'ill people': HighlightedWord( onTap: () => print('ill people'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'effects': HighlightedWord( onTap: () => print('effects'), textStyle: const TextStyle(color: Colors.purple, fontWeight: FontWeight.bold,)"
"'and that i': HighlightedWord( onTap: () => print('and that i'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'need to talk': HighlightedWord( onTap: () => print('need to talk'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'relapsing': HighlightedWord( onTap: () => print('relapsing'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'emo': HighlightedWord( onTap: () => print('emo'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'i am sorry for': HighlightedWord( onTap: () => print('i am sorry for'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'a cis': HighlightedWord( onTap: () => print('a cis'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'hipbones': HighlightedWord( onTap: () => print('hipbones'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'wish i was dead': HighlightedWord( onTap: () => print('wish i was dead'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'deal with it': HighlightedWord( onTap: () => print('deal with it'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'getting bad again': HighlightedWord( onTap: () => print('getting bad again'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'feel sick': HighlightedWord( onTap: () => print('feel sick'), textStyle: const TextStyle(color: Colors.purple, fontWeight: FontWeight.bold,)"
"'grieving': HighlightedWord( onTap: () => print('grieving'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'thinspo': HighlightedWord( onTap: () => print('thinspo'), textStyle: const TextStyle(color: Colors.yellow, fontWeight: FontWeight.bold,)"
"'now i want to': HighlightedWord( onTap: () => print('now i want to'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'i am so sick': HighlightedWord( onTap: () => print('i am so sick'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'bothered': HighlightedWord( onTap: () => print('bothered'), textStyle: const TextStyle(color: Colors.purple, fontWeight: FontWeight.bold,)"
"'admitted': HighlightedWord( onTap: () => print('admitted'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'prescribed': HighlightedWord( onTap: () => print('prescribed'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'scars': HighlightedWord( onTap: () => print('scars'), textStyle: const TextStyle(color: Colors.pink, fontWeight: FontWeight.bold,)"
"'abusive': HighlightedWord( onTap: () => print('abusive'), textStyle: const TextStyle(color: Colors.pink, fontWeight: FontWeight.bold,)"
"'i was a kid': HighlightedWord( onTap: () => print('i was a kid'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
